Department,Major Product Category,Product Type,Make (Brand),Item,Regular Price,Discount Price,Quantity,Rating
Appliances,Laundry Appliances,Dryer,Brand FF,"7.0cu ft 13-Cycle Electric Dryer, White",679.99,499.99,5,4.6
Appliances,Laundry Appliances,Dryer,Brand M,"7.2cu ft 3-Cycle Electric Dryer, White",629.99,429.99,5,4.5
Appliances,Laundry Appliances,Dryer,Brand W,"7.3cu ft 8-Cycle Electric Dryer, White",719.99,579.99,8,4.7
Appliances,Laundry Appliances,Dryer,Brand W,"7.4cu ft 10-Cycle Smart Wi-Fi Enabled Electric Dryer, White",809.99,599.99,8,4.6
Appliances,Laundry Appliances,Washer,Brand X,"3.8cu ft 12-Cycle Top-Loading Washer, White",809.99,469.99,5,4.5
Appliances,Laundry Appliances,Washer,Brand FF,"3.8cu ft 12-Cycle Top-Loading Washer, White ",499.99,449.99,8,4.5
Appliances,Laundry Appliances,Washer,Brand R,"4.1cu ft 11-Cycle HE Top-Loading Washer, White",499.99,399.99,8,4.4
Appliances,Laundry Appliances,Washer,Brand M,"4.2cu ft 11-Cycle Top-Loading Washer, White on White",656.99,429.99,5,4.4
Appliances,Laundry Appliances,Washer,Brand FF,"4.3cu ft 12-Cycle Top-Loading Washer, White",679.99,499.99,5,4.3
Appliances,Major Kitchen Appliances,Dishwasher,Brand L,"24"" Front Control Tall Tub Built-In Dishwasher, Stainless Steel",384.99,299.99,8,4.3
Appliances,Major Kitchen Appliances,Dishwasher,Brand FF,"24"" Tall Tub Built-In Dishwasher, Monochromatic Stainless Steel",584.99,329.99,10,4.4
Appliances,Major Kitchen Appliances,Microwave,Brand B,"1.6cu ft Over-the-Range Microwave, Black on Stainless",189.99,139.99,10,4.6
Appliances,Major Kitchen Appliances,Microwave,Brand M,"1.6cu ft Over-the-Range Microwave, Stainless Steel",289.99,199.99,15,4
Appliances,Major Kitchen Appliances,Range/Stove/Oven,Brand FF,"30"" Built-In Single Electric Wall Oven, Stainless Steel","1,169.99",799.99,5,4.6
Appliances,Major Kitchen Appliances,Range/Stove/Oven,Brand W,"30"" Combination Double Electric Convection Wall Oven with Built-In Microwave","3,329.99","2,199.99",5,4.3
Appliances,Major Kitchen Appliances,Range/Stove/Oven,Brand M,"5.0cu ft Freestanding Gas Range, Stainless Steel",719.99,499.99,8,4.6
Appliances,Major Kitchen Appliances,Range/Stove/Oven,Brand FF,"5.1cu ft Freestanding Gas Range, Stainless Steel",629.99,449.99,8,4.4
Appliances,Major Kitchen Appliances,Range/Stove/Oven,Brand M,"5.3cu ft Slide-In Electric Range, Stainless Steel","1,359.99",799.99,5,4.6
Appliances,Major Kitchen Appliances,Range/Stove/Oven,Brand W,"6.3cu ft Slide-In Electric Range with ProBake Convection, Stainless Steel","1,439.99",999.99,5,4.7
Appliances,Major Kitchen Appliances,Refrigerator,Brand FF,"24.7cu ft French Door Refrigerator, Black Stainless Steel","2,564.99","1,499.99",5,4.5
Appliances,Major Kitchen Appliances,Refrigerator,Brand M,"25.1cu ft Side-by-Side Refrigerator, Fingerprint Resistant, Stainless Steel","1,619.99","1,099.99",5,4.6
Appliances,Major Kitchen Appliances,Refrigerator,Brand W,"26.2cu ft French Door Smart Wi-Fi Enabled Refrigerator, PrintProof, Black Stainless","2,204.99","1,749.99",10,4.7
Appliances,Major Kitchen Appliances,Refrigerator,Brand FF,"26.8cu ft French Door Refrigerator, Stainless Steel","2,474.99","1,799.99",8,4.5
Appliances,Major Kitchen Appliances,Refrigerator,Brand W,"27.8cu ft 4 Door French Door Refrigerator, PrintProof, InstaView Door-in-Door, Stainless","3,149.99","2,299.99",8,4.7
Appliances,Vacuum Cleaners & Floor Care,Robot Vacuum,Brand S,App-Controlled Robot Vacuum,299.99,199.99,15,4.5
